"1","1","A WordPress Commenter","wapuu@wordpress.example","https://wordpress.org/",,"2016-12-12 06:14:00","2016-12-12 06:14:00","Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href=""https://gravatar.com"">Gravatar</a>.","0","post-trashed",,,"0","0"
"1","1","My First Circle","40.805493843894","-76.316528320312","50000","5","0.8","FF2B39","4FFF72","0.4","0.6","FF5C5C","96FFA1","0.3","0"
"1","2626 Creative Studio","ROADMAP","15","0","28.506703","77.1828413","1","1","1","1","1","1","100","301","center","1","1","location based","13","19","click","0","0","0","0",,"0","1","0","none"
"2","1","2626 Creative Studio","28.506703","77.1828413","NONE",,NULL,NULL
"1","1","My First Polygon","(40.538851525354666, -74.3060302734375),(40.16208338164619, -73.9764404296875),(39.40224434029277, -74.3499755859375),(38.950865400920016, -74.8883056640625),(39.13858199058352, -75.0091552734375),(39.46164364205549, -75.5035400390625),(39.774769485295465, -75.4815673828125),(39.86758762451019, -75.0201416015625)","0.9","E2574C","0.5","F6C37A","http://www.huge-it.com","0.8","FF80B7","0.5","75FF7E","5"
"1","1","My First Polyline","(42.24071874922666, -71.81488037109375),(42.1532233123986, -71.95770263671875),(42.13082130188811, -72.06207275390625),(42.14507804381756, -72.125244140625),(42.18579390537848, -72.2186279296875),(42.16340342422401, -72.2845458984375),(42.1837587346522, -72.3175048828125),(42.1552594657786, -72.36968994140625),(42.169510705216595, -72.4822998046875),(42.157295553651636, -72.630615234375),(42.13896840458089, -72.72674560546875),(42.165439250064324, -72.850341796875),(42.173581898327754, -72.92312622070312),(42.2366518803206, -73.00277709960938),(42.24478535602799, -73.10714721679688),(42.30169032824452, -73.17306518554688),(42.3016903282445, -73.34884643554688),(42.37883631647602, -73.45596313476562),(42.41940144722477, -73.54385375976562),(42.47209690919285, -73.63174438476562),(42.482225570025925, -73.67294311523438),(42.50652766705062, -73.78005981445312),(42.34027515373573, -73.85421752929688),(42.173581898327754, -73.93112182617188),(41.9921602333763, -73.99703979492188),(41.91249742196845, -74.04098510742188),(41.83682786072714, -74.17831420898438),(41.79179268262892, -74.23599243164062),(41.75492216766298, -74.36782836914062),(41.70777900286713, -74.38430786132812),(41.582579601430346, -74.48318481445312),(41.36238012945534, -74.70291137695312)","0.9","18A326","4","11A000","0.5"
"803","255","_eg_has_gallery","a:0:{}"
"804","256","_wp_attached_file","14114819_1774259886166271_826021486856490767_o-2.jpg"
"805","256","_wp_attachment_metadata","a:5:{s:5:""width"";i:1080;s:6:""height"";i:1080;s:4:""file"";s:52:""14114819_1774259886166271_826021486856490767_o-2.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-2-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-2-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-2-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:62:""14114819_1774259886166271_826021486856490767_o-2-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"806","256","_eg_has_gallery","a:0:{}"
"807","257","_wp_attached_file","15591368_1181695538579814_4881999899854883391_o-2.jpg"
"808","257","_wp_attachment_metadata","a:5:{s:5:""width"";i:973;s:6:""height"";i:973;s:4:""file"";s:53:""15591368_1181695538579814_4881999899854883391_o-2.jpg"";s:5:""sizes"";a:3:{s:9:""thumbnail"";a:4:{s:4:""file"";s:61:""15591368_1181695538579814_4881999899854883391_o-2-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:61:""15591368_1181695538579814_4881999899854883391_o-2-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:61:""15591368_1181695538579814_4881999899854883391_o-2-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:25:""Harsh Khaneja Photography"";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"809","257","_eg_has_gallery","a:0:{}"
"810","258","_wp_attached_file","Bar-2.jpg"
"811","258","_wp_attachment_metadata","a:5:{s:5:""width"";i:2215;s:6:""height"";i:2215;s:4:""file"";s:9:""Bar-2.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:17:""Bar-2-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:17:""Bar-2-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:17:""Bar-2-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:19:""Bar-2-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"812","258","_eg_has_gallery","a:0:{}"
"813","259","_wp_attached_file","beach_FB-2-2.jpg"
"814","259","_wp_attachment_metadata","a:5:{s:5:""width"";i:3000;s:6:""height"";i:3000;s:4:""file"";s:16:""beach_FB-2-2.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:24:""beach_FB-2-2-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:24:""beach_FB-2-2-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:24:""beach_FB-2-2-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:26:""beach_FB-2-2-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"815","259","_eg_has_gallery","a:0:{}"
"816","260","_wp_attached_file","godfatherChristmas1-2.jpg"
"817","260","_wp_attachment_metadata","a:5:{s:5:""width"";i:1500;s:6:""height"";i:1500;s:4:""file"";s:25:""godfatherChristmas1-2.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:33:""godfatherChristmas1-2-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:33:""godfatherChristmas1-2-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:33:""godfatherChristmas1-2-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:35:""godfatherChristmas1-2-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"818","260","_eg_has_gallery","a:0:{}"
"819","261","_wp_attached_file","Huggy-2.gif"
"820","261","_wp_attachment_metadata","a:5:{s:5:""width"";i:600;s:6:""height"";i:600;s:4:""file"";s:11:""Huggy-2.gif"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:19:""Huggy-2-150x150.gif"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/gif"";}s:6:""medium"";a:4:{s:4:""file"";s:19:""Huggy-2-300x300.gif"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/gif"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"821","261","_eg_has_gallery","a:0:{}"
"822","262","_wp_attached_file","Winners-2.png"
"823","262","_wp_attachment_metadata","a:5:{s:5:""width"";i:800;s:6:""height"";i:800;s:4:""file"";s:13:""Winners-2.png"";s:5:""sizes"";a:3:{s:9:""thumbnail"";a:4:{s:4:""file"";s:21:""Winners-2-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:21:""Winners-2-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";}s:12:""medium_large"";a:4:{s:4:""file"";s:21:""Winners-2-768x768.png"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"824","262","_eg_has_gallery","a:0:{}"
"825","242","_eg_just_published","1"
"826","129","_wp_old_slug","portfolio-6"
"827","242","_wp_old_slug","social-media"
"828","265","_wp_attached_file","14114819_1774259886166271_826021486856490767_o-3.jpg"
"829","265","_wp_attachment_metadata","a:5:{s:5:""width"";i:1080;s:6:""height"";i:1080;s:4:""file"";s:52:""14114819_1774259886166271_826021486856490767_o-3.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-3-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-3-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:60:""14114819_1774259886166271_826021486856490767_o-3-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:62:""14114819_1774259886166271_826021486856490767_o-3-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:13:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}s:14:""resized_images"";a:5:{i:0;s:9:""600x600_c"";i:1;s:11:""1200x1200_c"";i:2;s:9:""320x240_c"";i:3;s:9:""640x480_c"";i:4;s:11:""2048x2048_c"";}}}"
"830","265","_eg_has_gallery","a:1:{i:0;i:242;}"
"831","266","_wp_attached_file","12094973_1654725044786423_6542994746356814563_o-3.jpg"
"832","266","_wp_attachment_metadata","a:5:{s:5:""width"";i:1458;s:6:""height"";i:1458;s:4:""file"";s:53:""12094973_1654725044786423_6542994746356814563_o-3.jpg"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:61:""12094973_1654725044786423_6542994746356814563_o-3-150x150.jpg"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:10:""image/jpeg"";}s:6:""medium"";a:4:{s:4:""file"";s:61:""12094973_1654725044786423_6542994746356814563_o-3-300x300.jpg"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:10:""image/jpeg"";}s:12:""medium_large"";a:4:{s:4:""file"";s:61:""12094973_1654725044786423_6542994746356814563_o-3-768x768.jpg"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:10:""image/jpeg"";}s:5:""large"";a:4:{s:4:""file"";s:63:""12094973_1654725044786423_6542994746356814563_o-3-1024x1024.jpg"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:10:""image/jpeg"";}}s:10:""image_meta"";a:13:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}s:14:""resized_images"";a:2:{i:0;s:9:""600x600_c"";i:1;s:11:""1200x1200_c"";}}}"
"833","266","_eg_has_gallery","a:0:{}"
"834","267","_wp_attached_file","02-posts-01.png"
"835","267","_wp_attachment_metadata","a:5:{s:5:""width"";i:1042;s:6:""height"";i:1042;s:4:""file"";s:15:""02-posts-01.png"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:23:""02-posts-01-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:23:""02-posts-01-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";}s:12:""medium_large"";a:4:{s:4:""file"";s:23:""02-posts-01-768x768.png"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:9:""image/png"";}s:5:""large"";a:4:{s:4:""file"";s:25:""02-posts-01-1024x1024.png"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:13:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}s:14:""resized_images"";a:5:{i:0;s:9:""600x600_c"";i:1;s:11:""1200x1200_c"";i:2;s:9:""320x240_c"";i:3;s:9:""640x480_c"";i:4;s:11:""2048x2048_c"";}}}"
"836","267","_eg_has_gallery","a:1:{i:0;i:242;}"
"837","268","_wp_attached_file","IMG_0308.png"
"838","268","_wp_attachment_metadata","a:5:{s:5:""width"";i:2331;s:6:""height"";i:3264;s:4:""file"";s:12:""IMG_0308.png"";s:5:""sizes"";a:4:{s:9:""thumbnail"";a:4:{s:4:""file"";s:20:""IMG_0308-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:20:""IMG_0308-214x300.png"";s:5:""width"";i:214;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";}s:12:""medium_large"";a:4:{s:4:""file"";s:21:""IMG_0308-768x1075.png"";s:5:""width"";i:768;s:6:""height"";i:1075;s:9:""mime-type"";s:9:""image/png"";}s:5:""large"";a:4:{s:4:""file"";s:21:""IMG_0308-731x1024.png"";s:5:""width"";i:731;s:6:""height"";i:1024;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:13:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}s:14:""resized_images"";a:3:{i:0;s:9:""600x600_c"";i:1;s:11:""1200x1200_c"";i:2;s:9:""640x480_c"";}}}"
"839","268","_eg_has_gallery","a:1:{i:0;i:242;}"
"842","130","_wp_old_slug","portfolio-7"
"846","124","_wp_old_slug","portfolio-4"
"847","125","_wp_old_slug","portfolio-3"
"848","274","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"849","274","_edit_last","1"
"850","274","_edit_lock","1484571724:1"
"851","274","_kktfwp_featured","1"
"852","274","_kktfwp_layout","left"
"853","274","_kktfwp_visibility","is-sticky"
"854","274","_kktfwp_type","gallery"
"855","274","_kktfwp_img_layout","1"
"856","274","_kktfwp_envira","299"
"857","274","_kktfwp_projvideo","a:0:{}"
"858","274","_kktfwp_preloader","global"
"859","274","_wp_old_slug","website"
"860","275","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"861","275","_edit_last","1"
"862","275","_edit_lock","1484571722:1"
"863","275","_kktfwp_featured","1"
"864","275","_kktfwp_layout","left"
"865","275","_kktfwp_visibility","is-sticky"
"866","275","_kktfwp_type","gallery"
"867","275","_kktfwp_img_layout","1"
"868","275","_kktfwp_envira","298"
"869","275","_kktfwp_projvideo","a:0:{}"
"870","275","_kktfwp_preloader","global"
"871","276","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"872","276","_edit_last","1"
"873","276","_edit_lock","1485852596:1"
"874","276","_kktfwp_featured","1"
"875","276","_kktfwp_layout","left"
"876","276","_kktfwp_visibility","is-sticky"
"877","276","_kktfwp_type","gallery"
"878","276","_kktfwp_img_layout","1"
"879","276","_kktfwp_envira","329"
"880","276","_kktfwp_projvideo","a:0:{}"
"881","276","_kktfwp_preloader","global"
"882","277","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"883","277","_edit_last","1"
"884","277","_edit_lock","1484211509:1"
"885","277","_kktfwp_featured","1"
"886","277","_kktfwp_layout","left"
"887","277","_kktfwp_visibility","is-sticky"
"888","277","_kktfwp_type","gallery"
"889","277","_kktfwp_img_layout","1"
"890","277","_kktfwp_envira","297"
"891","277","_kktfwp_projvideo","a:0:{}"
"892","277","_kktfwp_preloader","global"
"893","278","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"894","278","_edit_last","1"
"895","278","_edit_lock","1485852603:1"
"896","278","_kktfwp_featured","1"
"897","278","_kktfwp_layout","left"
"898","278","_kktfwp_visibility","is-sticky"
"899","278","_kktfwp_type","gallery"
"900","278","_kktfwp_img_layout","1"
"901","278","_kktfwp_envira","296"
"902","278","_kktfwp_projvideo","a:0:{}"
"903","278","_kktfwp_preloader","global"
"904","279","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"905","279","_edit_last","1"
"906","279","_edit_lock","1485852468:1"
"907","279","_kktfwp_featured","1"
"908","279","_kktfwp_layout","left"
"909","279","_kktfwp_visibility","is-sticky"
"910","279","_kktfwp_type","gallery"
"911","279","_kktfwp_img_layout","1"
"912","279","_kktfwp_envira","295"
"913","279","_kktfwp_projvideo","a:0:{}"
"914","279","_kktfwp_preloader","global"
"915","280","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"916","280","_edit_last","1"
"917","280","_edit_lock","1484571721:1"
"918","280","_kktfwp_featured","1"
"919","280","_kktfwp_layout","left"
"920","280","_kktfwp_visibility","is-sticky"
"921","280","_kktfwp_type","gallery"
"922","280","_kktfwp_img_layout","1"
"923","280","_kktfwp_envira","294"
"924","280","_kktfwp_projvideo","a:0:{}"
"925","280","_kktfwp_preloader","global"
"926","281","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"927","281","_edit_last","1"
"928","281","_edit_lock","1485852150:1"
"929","281","_kktfwp_featured","1"
"930","281","_kktfwp_layout","left"
"931","281","_kktfwp_visibility","default"
"932","281","_kktfwp_type","gallery"
"933","281","_kktfwp_img_layout","1"
"934","281","_kktfwp_envira","293"
"935","281","_kktfwp_projvideo","a:1:{i:0;s:97:""https://www.youtube.com/watch?v=KyDN3cJ-TAw&t=18s&list=PLrp6VkmVRpRWx_A5Qgq0fXHISLjcuc6ON&index=1"";}"
"936","281","_kktfwp_preloader","enable"
"937","282","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"938","282","_edit_last","1"
"939","282","_edit_lock","1485852601:1"
"940","282","_kktfwp_featured","1"
"941","282","_kktfwp_layout","left"
"942","282","_kktfwp_visibility","is-sticky"
"943","282","_kktfwp_type","gallery"
"944","282","_kktfwp_img_layout","1"
"945","282","_kktfwp_envira","292"
"946","282","_kktfwp_projvideo","a:0:{}"
"947","282","_kktfwp_preloader","global"
"948","283","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"949","283","_edit_last","1"
"950","283","_edit_lock","1484211592:1"
"951","283","_kktfwp_featured","1"
"952","283","_kktfwp_layout","left"
"953","283","_kktfwp_visibility","is-sticky"
"954","283","_kktfwp_type","gallery"
"955","283","_kktfwp_img_layout","1"
"956","283","_kktfwp_envira","290"
"957","283","_kktfwp_projvideo","a:0:{}"
"958","283","_kktfwp_preloader","global"
"959","284","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"960","284","_edit_last","1"
"961","284","_edit_lock","1485852558:1"
"962","284","_kktfwp_featured","1"
"963","284","_kktfwp_layout","left"
"964","284","_kktfwp_visibility","is-sticky"
"965","284","_kktfwp_type","gallery"
"966","284","_kktfwp_img_layout","1"
"967","284","_kktfwp_envira","291"
"968","284","_kktfwp_projvideo","a:0:{}"
"969","284","_kktfwp_preloader","global"
"970","285","_vc_post_settings","a:1:{s:10:""vc_grid_id"";a:0:{}}"
"971","285","_edit_last","1"
"972","285","_edit_lock","1484212071:1"
"973","285","_kktfwp_featured","1"
"974","285","_kktfwp_layout","left"
"975","285","_kktfwp_visibility","is-sticky"
"976","285","_kktfwp_type","gallery"
"977","285","_kktfwp_img_layout","1"
"978","285","_kktfwp_envira","22"
"979","285","_kktfwp_projvideo","a:0:{}"
"980","285","_kktfwp_preloader","global"
"981","284","_kktfwp_backBtn","51"
"982","287","_wp_attached_file","Infographics.png"
"983","287","_wp_attachment_metadata","a:5:{s:5:""width"";i:600;s:6:""height"";i:600;s:4:""file"";s:16:""Infographics.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:24:""Infographics-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:24:""Infographics-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
"984","283","kktfwp_ImageBg","a:4:{s:1:""r"";s:3:""226"";s:1:""g"";s:3:""221"";s:1:""b"";s:3:""218"";s:1:""t"";s:7:""#444444"";}"
"985","283","_thumbnail_id","315"
"986","283","_kktfwp_backBtn","51"
"987","285","kktfwp_ImageBg","a:4:{s:1:""r"";s:2:""14"";s:1:""g"";s:3:""177"";s:1:""b"";s:3:""192"";s:1:""t"";s:7:""#ffffff"";}"
"988","285","_thumbnail_id","323"
"989","285","_kktfwp_backBtn","51"
"990","284","kktfwp_ImageBg","a:4:{s:1:""r"";s:3:""178"";s:1:""g"";s:3:""191"";s:1:""b"";s:3:""162"";s:1:""t"";s:7:""#ffffff"";}"
"991","282","kktfwp_ImageBg","a:4:{s:1:""r"";s:3:""208"";s:1:""g"";s:3:""235"";s:1:""b"";s:3:""221"";s:1:""t"";s:7:""#444444"";}"
"992","282","_kktfwp_backBtn","51"
"993","281","_kktfwp_backBtn","51"
"994","281","kktfwp_ImageBg","a:4:{s:1:""r"";s:2:""27"";s:1:""g"";s:3:""171"";s:1:""b"";s:3:""188"";s:1:""t"";s:7:""#ffffff"";}"
"995","280","_kktfwp_backBtn","51"
"996","280","kktfwp_ImageBg","a:4:{s:1:""r"";s:2:""68"";s:1:""g"";s:2:""67"";s:1:""b"";s:2:""68"";s:1:""t"";s:7:""#ffffff"";}"
"997","279","_kktfwp_backBtn","51"
